
2021-06-23 21:47:51,005|10.224.4.6|WEB|TESTECARGASEG		|APIUSR||20|90489140|ServicoIncluiApoliceSeguroGarantia|GerenciadorPersistencia|E| -> Excecao do Hibernate ao salvar.
2021-06-23 21:47:51,006|10.224.4.6|WEB|TESTECARGASEG		|APIUSR||20|90489140|ServicoIncluiApoliceSeguroGarantia|Logger|E| -> org.hibernate.exception.ConstraintViolationException: could not insert: [br.com.b3.seguros.dados.DetalheApoliceDO]
org.hibernate.exception.ConstraintViolationException: could not insert: [br.com.b3.seguros.dados.DetalheApoliceDO]
	at org.hibernate.exception.SQLStateConverter.convert(SQLStateConverter.java:96)
	at br.com.cetip.infra.servico.invocador.InvocadorBean.run(InvocadorBean.java:729)
	at br.com.cetip.infra.servico.invocador.InvocadorBean.doExecutarComum(InvocadorBean.java:256)
	at br.com.cetip.infra.servico.invocador.InvocadorBean.executarComum(InvocadorBean.java:198)
	at br.com.cetip.infra.servico.invocador.InvocadorBean.executaServicoMesmaConexao(InvocadorBean.java:166)
	at br.com.cetip.infra.servico.invocador.invocador_ix65u8_EOImpl.__WL_invoke(Unknown Source)
	at weblogic.ejb.container.internal.SessionRemoteMethodInvoker.invokeInternal(SessionRemoteMethodInvoker.java:54)
	at weblogic.ejb.container.internal.SessionRemoteMethodInvoker.invoke(SessionRemoteMethodInvoker.java:21)
	at br.com.cetip.infra.servico.invocador.invocador_ix65u8_EOImpl.executaServicoMesmaConexao(Unknown Source)
	at br.com.cetip.infra.servico.roteador.Roteador.executaInvocador(Roteador.java:721)
	at br.com.cetip.infra.servico.roteador.Roteador.executar(Roteador.java:178)
	at br.com.b3.seguros.rest.service.ApoliceService.registrarApolice(ApoliceService.java:222)
	at br.com.b3.seguros.rest.service.ApoliceService.registroApolice(ApoliceService.java:106)
	at sun.reflect.GeneratedMethodAccessor570.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory$1.invoke(ResourceMethodInvocationHandlerFactory.java:81)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:144)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:161)
	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:160)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:99)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:389)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:347)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:102)
	at org.glassfish.jersey.server.ServerRuntime$2.run(ServerRuntime.java:326)
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:271)
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:267)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:315)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:297)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:267)
	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:317)
	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:305)
	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:1154)
	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:473)
	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:427)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:388)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:341)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:228)
	at weblogic.servlet.internal.StubSecurityHelper$ServletServiceAction.run(StubSecurityHelper.java:286)
	at weblogic.servlet.internal.StubSecurityHelper$ServletServiceAction.run(StubSecurityHelper.java:260)
	at weblogic.servlet.internal.StubSecurityHelper.invokeServlet(StubSecurityHelper.java:137)
	at weblogic.servlet.internal.ServletStubImpl.execute(ServletStubImpl.java:350)
	at weblogic.servlet.internal.ServletStubImpl.execute(ServletStubImpl.java:247)
	at weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.wrapRun(WebAppServletContext.java:3697)
	at weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.run(WebAppServletContext.java:3667)
	at weblogic.security.acl.internal.AuthenticatedSubject.doAs(AuthenticatedSubject.java:326)
	at weblogic.security.service.SecurityManager.runAsForUserCode(SecurityManager.java:197)
	at weblogic.servlet.provider.WlsSecurityProvider.runAsForUserCode(WlsSecurityProvider.java:203)
	at weblogic.servlet.provider.WlsSubjectHandle.run(WlsSubjectHandle.java:71)
	at weblogic.servlet.internal.WebAppServletContext.doSecuredExecute(WebAppServletContext.java:2443)
	at weblogic.servlet.internal.WebAppServletContext.securedExecute(WebAppServletContext.java:2291)
	at weblogic.servlet.internal.WebAppServletContext.execute(WebAppServletContext.java:2269)
	at weblogic.servlet.internal.ServletRequestImpl.runInternal(ServletRequestImpl.java:1703)
	at weblogic.servlet.internal.ServletRequestImpl.run(ServletRequestImpl.java:1663)
	at weblogic.servlet.provider.ContainerSupportProviderImpl$WlsRequestExecutor.run(ContainerSupportProviderImpl.java:272)
	at weblogic.invocation.ComponentInvocationContextManager._runAs(ComponentInvocationContextManager.java:352)
	at weblogic.invocation.ComponentInvocationContextManager.runAs(ComponentInvocationContextManager.java:337)
	at weblogic.work.LivePartitionUtility.doRunWorkUnderContext(LivePartitionUtility.java:57)
	at weblogic.work.PartitionUtility.runWorkUnderContext(PartitionUtility.java:41)
	at weblogic.work.SelfTuningWorkManagerImpl.runWorkUnderContext(SelfTuningWorkManagerImpl.java:644)
	at weblogic.work.ExecuteThread.execute(ExecuteThread.java:415)
	at weblogic.work.ExecuteThread.run(ExecuteThread.java:355)
Caused by: br.com.cetip.infra.persistencia.PersistenciaExcecao
	at br.com.cetip.infra.persistencia.GerenciadorPersistencia.save(GerenciadorPersistencia.java:873)
	at br.com.b3.seguros.dao.GenericDAO.save(GenericDAO.java:40)
	at br.com.b3.seguros.business.RegistroApoliceSeguroGarantiaBO.incluirDetalheApolice(RegistroApoliceSeguroGarantiaBO.java:610)
	at br.com.b3.seguros.business.RegistroApoliceSeguroGarantiaBO.criarNovaVersaoDemaisTabelas(RegistroApoliceSeguroGarantiaBO.java:575)
	at br.com.b3.seguros.business.RegistroApoliceSeguroGarantiaBO.criarVersaoEmissaoApolice(RegistroApoliceSeguroGarantiaBO.java:535)
	at br.com.b3.seguros.business.RegistroApoliceSeguroGarantiaBO.incluirApoliceEmissao(RegistroApoliceSeguroGarantiaBO.java:120)
	at b3.seguros.servico.ServicoIncluiApoliceSeguroGarantia.executar(ServicoIncluiApoliceSeguroGarantia.java:909)
	at br.com.cetip.infra.servico.invocador.InvocadorBean.run(InvocadorBean.java:705)
	... 60 more
br.com.cetip.infra.persistencia.PersistenciaExcecao
	at br.com.cetip.infra.persistencia.GerenciadorPersistencia.save(GerenciadorPersistencia.java:873)
	at br.com.b3.seguros.dao.GenericDAO.save(GenericDAO.java:40)
	at br.com.b3.seguros.business.RegistroApoliceSeguroGarantiaBO.incluirDetalheApolice(RegistroApoliceSeguroGarantiaBO.java:610)
	at br.com.b3.seguros.business.RegistroApoliceSeguroGarantiaBO.criarNovaVersaoDemaisTabelas(RegistroApoliceSeguroGarantiaBO.java:575)
	at br.com.b3.seguros.business.RegistroApoliceSeguroGarantiaBO.criarVersaoEmissaoApolice(RegistroApoliceSeguroGarantiaBO.java:535)
	at br.com.b3.seguros.business.RegistroApoliceSeguroGarantiaBO.incluirApoliceEmissao(RegistroApoliceSeguroGarantiaBO.java:120)
	at b3.seguros.servico.ServicoIncluiApoliceSeguroGarantia.executar(ServicoIncluiApoliceSeguroGarantia.java:909)
	at br.com.cetip.infra.servico.invocador.InvocadorBean.run(InvocadorBean.java:705)
	at br.com.cetip.infra.servico.invocador.InvocadorBean.doExecutarComum(InvocadorBean.java:256)
	at br.com.cetip.infra.servico.invocador.InvocadorBean.executarComum(InvocadorBean.java:198)
	at br.com.cetip.infra.servico.invocador.InvocadorBean.executaServicoMesmaConexao(InvocadorBean.java:166)
	at br.com.cetip.infra.servico.invocador.invocador_ix65u8_EOImpl.__WL_invoke(Unknown Source)
	at weblogic.ejb.container.internal.SessionRemoteMethodInvoker.invokeInternal(SessionRemoteMethodInvoker.java:54)
	at weblogic.ejb.container.internal.SessionRemoteMethodInvoker.invoke(SessionRemoteMethodInvoker.java:21)
	at br.com.cetip.infra.servico.invocador.invocador_ix65u8_EOImpl.executaServicoMesmaConexao(Unknown Source)
	at br.com.cetip.infra.servico.roteador.Roteador.executaInvocador(Roteador.java:721)
	at br.com.cetip.infra.servico.roteador.Roteador.executar(Roteador.java:178)
	at br.com.b3.seguros.rest.service.ApoliceService.registrarApolice(ApoliceService.java:222)
	at br.com.b3.seguros.rest.service.ApoliceService.registroApolice(ApoliceService.java:106)
	at sun.reflect.GeneratedMethodAccessor570.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory$1.invoke(ResourceMethodInvocationHandlerFactory.java:81)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:144)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:161)
	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:160)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:99)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:389)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:347)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:102)
	at org.glassfish.jersey.server.ServerRuntime$2.run(ServerRuntime.java:326)
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:271)
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:267)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:315)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:297)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:267)
	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:317)
	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:305)
	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:1154)
	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:473)
	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:427)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:388)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:341)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:228)
	at weblogic.servlet.internal.StubSecurityHelper$ServletServiceAction.run(StubSecurityHelper.java:286)
	at weblogic.servlet.internal.StubSecurityHelper$ServletServiceAction.run(StubSecurityHelper.java:260)
	at weblogic.servlet.internal.StubSecurityHelper.invokeServlet(StubSecurityHelper.java:137)
	at weblogic.servlet.internal.ServletStubImpl.execute(ServletStubImpl.java:350)
	at weblogic.servlet.internal.ServletStubImpl.execute(ServletStubImpl.java:247)
	at weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.wrapRun(WebAppServletContext.java:3697)
	at weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.run(WebAppServletContext.java:3667)
	at weblogic.security.acl.internal.AuthenticatedSubject.doAs(AuthenticatedSubject.java:326)
	at weblogic.security.service.SecurityManager.runAsForUserCode(SecurityManager.java:197)
	at weblogic.servlet.provider.WlsSecurityProvider.runAsForUserCode(WlsSecurityProvider.java:203)
	at weblogic.servlet.provider.WlsSubjectHandle.run(WlsSubjectHandle.java:71)
	at weblogic.servlet.internal.WebAppServletContext.doSecuredExecute(WebAppServletContext.java:2443)
	at weblogic.servlet.internal.WebAppServletContext.securedExecute(WebAppServletContext.java:2291)
	at weblogic.servlet.internal.WebAppServletContext.execute(WebAppServletContext.java:2269)
	at weblogic.servlet.internal.ServletRequestImpl.runInternal(ServletRequestImpl.java:1703)
	at weblogic.servlet.internal.ServletRequestImpl.run(ServletRequestImpl.java:1663)
	at weblogic.servlet.provider.ContainerSupportProviderImpl$WlsRequestExecutor.run(ContainerSupportProviderImpl.java:272)
	at weblogic.invocation.ComponentInvocationContextManager._runAs(ComponentInvocationContextManager.java:352)
	at weblogic.invocation.ComponentInvocationContextManager.runAs(ComponentInvocationContextManager.java:337)
	at weblogic.work.LivePartitionUtility.doRunWorkUnderContext(LivePartitionUtility.java:57)
	at weblogic.work.PartitionUtility.runWorkUnderContext(PartitionUtility.java:41)
	at weblogic.work.SelfTuningWorkManagerImpl.runWorkUnderContext(SelfTuningWorkManagerImpl.java:644)
	at weblogic.work.ExecuteThread.execute(ExecuteThread.java:415)
	at weblogic.work.ExecuteThread.run(ExecuteThread.java:355)
2021-06-23 21:47:51,013|10.224.4.6|WEB|TESTECARGASEG		|APIUSR||9|70089822|ServicoIncluiApoliceSeguroGarantia|p6spy|I| -> ||2|58882|...from dual
2021-06-23 21:47:51,014|10.224.4.6|WEB|TESTECARGASEG		|APIUSR||9|70089822|ServicoIncluiApoliceSeguroGarantia|p6spy|I| -> ||0|58882|...from SEGUROS.TSEGMOEDA moedado_ where moedado_.NUM_ID_MOEDA='1'
2021-06-23 21:47:51,015|10.224.4.6|WEB|TESTECARGASEG		|APIUSR||23|84372205|ServicoIncluiApoliceSeguroGarantia|p6spy|I| -> ||1|58883|insert into SEGUROS.TSEGOBJETO_SEGURADO (NUM_IDT_APOLICE, NUM_VERSAO_APOLICE, COD_OBJETO_SEGURADO, NUM_CEP, DTHR_ALTERACAO_REGISTRO, DTHR_INCLUSAO_REGISTRO, NUM_IDT_USUARIO_ATUALIZADOR, DATA_FIM, DATA_INICIO, DESC_OBJETO_SEGURADO, DESC_TIPO_OBJETO_SEGURADO, IND_EXCLUSAO, NUM_OBJETO_SEGURADO, NUM_ID_PAIS, NUM_IDT_TIPO_OBJETO_SEGURADO, NUM_IDT_TIPO_ORIGEM_RISCO, NUM_ID_UF_RISCO, VAL_OBJETO_SEGURADO, NUM_IDT_OBJETO_SEGURADO) values ('2844589', 1, '568', '08796000', '23-jun-21', '23-jun-21', '1790', '10-jan-21', '10-jan-20', '1234567890123456789012345678901234567890123', 'Teste descricao tipo', 'N', '', '1', '99', '1', '26', '1000000.00', '3310304')
2021-06-23 21:47:51,015|10.224.4.6|WEB|TESTECARGASEG		|APIUSR||23|84372205|ServicoIncluiApoliceSeguroGarantia|p6spy|I| -> ||0|58883|...from dual
2021-06-23 21:47:51,015|||        		|      ||0|        ||Logger|I| -> AuthorizationFilter#filter() 

Token: eyJhbGciOiJSUzI1NiJ9.eyJhcHBsaWNhdGlvbklkIjoiZTZjNjE3ODYtYWI2OC00ZDIwLWE0ZGEtODcwYTBlNjFhMTA0IiwiZXhwIjoiMTYyNDUxOTUzNyIsICJpZGVudGlmaWNhZG9yUGFydGljaXBhbnRlIjoxNzg4LCAiaWRlbnRpZmljYWRvclVzdWFyaW8iOjE3OTAsICJpc3MiOiJDTj1KV1QgSW50ZXJtZWQgQ2VydGlmaWNhdGUgLSBOUFJPRCxPVT1HQ01DLE89QjMgU0EsTD1TYW8gUGF1bG8sUz1TUCxDPUJSIiwgIm5vbWVQYXJ0aWNpcGFudGUiOiJBUElVU1IiLCAibm9tZVVzdWFyaW8iOiJBUElVU1IiLCAic2Vzc2FvIjoiMTc5MEAwNjIzMTYyNTM3IiwgInRpcG9BY2Vzc28iOiJJTlRFUk5FVCJ9IA.g0pdBo8CwQXncWv8N3OZK2gZKY6JSlT2wsIYduNTDXqTDbCYxKM2_58mZ0-uFd-38KJnUtIvQJEZCiF3a33K57aYnDGXYNMgXtG8T9MasuyJifZkwI7xpdByhXc1LEBGb52xNR-CCIhVWaAUp_XUt-onODfrkuxdDL2459EBf53MqP9QRNmL7a2vbKghfX9ZHbowPwL-gz4QouqOBcsA1ovp1my3peJkATOaffflnTt7f-mwWNXzGmngyd4sz4XPqpJXD4qG5NA5SjB6ieDdXNvZ7-GzPwfVbpToHnWnAQ_rgM9soB1A0_leZ8HZquIbe2_ppEAc5Ekl1CEHMaOuPA
 is a valid Token!

2021-06-23 21:47:51,016|10.102.66.12|WEB|CETIP   		| CETIP||20|90489140||p6spy|I| -> ||0|58884|rollback
2021-06-23 21:47:51,016|10.224.4.6|WEB|TESTECARGASEG		|APIUSR||23|84372205|ServicoIncluiApoliceSeguroGarantia|p6spy|I| -> ||1|58883|...from SEGUROS.TSEGCOBERTURA coberturad_ where coberturad_.NUM_IDT_COBERTURA='1'
2021-06-23 21:47:51,016|10.224.4.6|WEB|TESTECARGASEG		|APIUSR||9|70089822|ServicoIncluiApoliceSeguroGarantia|p6spy|I| -> ||0|58882|insert into SEGUROS.TSEGPREMIO_SEGURO (NUM_IDT_APOLICE, NUM_VERSAO_APOLICE, DTHR_ALTERACAO_REGISTRO, DTHR_INCLUSAO_REGISTRO, NUM_IDT_USUARIO_ATUALIZADOR, DATA_VENCIMENTO_PARCELA_PREMIO, IND_EXCLUSAO, NUM_ID_MOEDA, NUM_PARCELA_PREMIO_SEGURO, VAL_PREMIO_SEGURO_REAL, VAL_PARCELA_PREMIO_SEGURO, NUM_IDT_PREMIO_SEGURO) values ('2844588', 1, '23-jun-21', '23-jun-21', '1790', '15-jun-20', 'N', '1', 1, '', '10.00', '3673240')
2021-06-23 21:47:51,016|10.224.4.6|WEB|TESTECARGASEG		|APIUSR||23|84372205|ServicoIncluiApoliceSeguroGarantia|p6spy|I| -> ||0|58883|...from SEGUROS.TSEGTIPO_UNIDADE_TEMPO tipounidad_ where tipounidad_.NUM_IDT_TIPO_UNIDADE='1'
2021-06-23 21:47:51,017|10.102.66.12|WEB|CETIP   		| CETIP||20|90489140||Logger|E| -> REMOTE EXCEPTION EXECUCAO FALHOU
2021-06-23 21:47:51,017|10.224.4.6|WEB|TESTECARGASEG		|APIUSR||9|70089822|ServicoIncluiApoliceSeguroGarantia|p6spy|I| -> ||1|58882|...from dual
2021-06-23 21:47:51,017|10.102.66.12|WEB|CETIP   		| CETIP||20|        ||

Identificador Transmissao: 10021062321475096107657
class ErroNegocioListaInner {
    constanteErro: null
    mensagemErro: Erro no servi�o 
}
|W| -> br.com.cetip.infra.servico.util.ExcecaoServico: ERRO_NO_SERVICO : null
br.com.cetip.infra.servico.util.ExcecaoServico: ERRO_NO_SERVICO : null
	at br.com.cetip.infra.servico.invocador.InvocadorBean.run(InvocadorBean.java:729)
	at br.com.cetip.infra.servico.invocador.InvocadorBean.doExecutarComum(InvocadorBean.java:256)
	at br.com.cetip.infra.servico.invocador.InvocadorBean.executarComum(InvocadorBean.java:198)
	at br.com.cetip.infra.servico.invocador.InvocadorBean.executaServicoMesmaConexao(InvocadorBean.java:166)
	at br.com.cetip.infra.servico.invocador.invocador_ix65u8_EOImpl.__WL_invoke(Unknown Source)
	at weblogic.ejb.container.internal.SessionRemoteMethodInvoker.invokeInternal(SessionRemoteMethodInvoker.java:54)
	at weblogic.ejb.container.internal.SessionRemoteMethodInvoker.invoke(SessionRemoteMethodInvoker.java:21)
	at br.com.cetip.infra.servico.invocador.invocador_ix65u8_EOImpl.executaServicoMesmaConexao(Unknown Source)
	at br.com.cetip.infra.servico.roteador.Roteador.executaInvocador(Roteador.java:721)
	at br.com.cetip.infra.servico.roteador.Roteador.executar(Roteador.java:178)
	at br.com.b3.seguros.rest.service.ApoliceService.registrarApolice(ApoliceService.java:222)
	at br.com.b3.seguros.rest.service.ApoliceService.registroApolice(ApoliceService.java:106)
	at sun.reflect.GeneratedMethodAccessor570.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory$1.invoke(ResourceMethodInvocationHandlerFactory.java:81)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:144)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:161)
	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:160)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:99)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:389)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:347)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:102)
	at org.glassfish.jersey.server.ServerRuntime$2.run(ServerRuntime.java:326)
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:271)
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:267)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:315)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:297)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:267)
	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:317)
	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:305)
	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:1154)
	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:473)
	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:427)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:388)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:341)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:228)
	at weblogic.servlet.internal.StubSecurityHelper$ServletServiceAction.run(StubSecurityHelper.java:286)
	at weblogic.servlet.internal.StubSecurityHelper$ServletServiceAction.run(StubSecurityHelper.java:260)
	at weblogic.servlet.internal.StubSecurityHelper.invokeServlet(StubSecurityHelper.java:137)
	at weblogic.servlet.internal.ServletStubImpl.execute(ServletStubImpl.java:350)
	at weblogic.servlet.internal.ServletStubImpl.execute(ServletStubImpl.java:247)
	at weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.wrapRun(WebAppServletContext.java:3697)
	at weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.run(WebAppServletContext.java:3667)
	at weblogic.security.acl.internal.AuthenticatedSubject.doAs(AuthenticatedSubject.java:326)
	at weblogic.security.service.SecurityManager.runAsForUserCode(SecurityManager.java:197)
	at weblogic.servlet.provider.WlsSecurityProvider.runAsForUserCode(WlsSecurityProvider.java:203)
	at weblogic.servlet.provider.WlsSubjectHandle.run(WlsSubjectHandle.java:71)
	at weblogic.servlet.internal.WebAppServletContext.doSecuredExecute(WebAppServletContext.java:2443)
	at weblogic.servlet.internal.WebAppServletContext.securedExecute(WebAppServletContext.java:2291)
	at weblogic.servlet.internal.WebAppServletContext.execute(WebAppServletContext.java:2269)
	at weblogic.servlet.internal.ServletRequestImpl.runInternal(ServletRequestImpl.java:1703)
	at weblogic.servlet.internal.ServletRequestImpl.run(ServletRequestImpl.java:1663)
	at weblogic.servlet.provider.ContainerSupportProviderImpl$WlsRequestExecutor.run(ContainerSupportProviderImpl.java:272)
	at weblogic.invocation.ComponentInvocationContextManager._runAs(ComponentInvocationContextManager.java:352)
	at weblogic.invocation.ComponentInvocationContextManager.runAs(ComponentInvocationContextManager.java:337)
	at weblogic.work.LivePartitionUtility.doRunWorkUnderContext(LivePartitionUtility.java:57)
	at weblogic.work.PartitionUtility.runWorkUnderContext(PartitionUtility.java:41)
	at weblogic.work.SelfTuningWorkManagerImpl.runWorkUnderContext(SelfTuningWorkManagerImpl.java:644)
	at weblogic.work.ExecuteThread.execute(ExecuteThread.java:415)
	at weblogic.work.ExecuteThread.run(ExecuteThread.java:355)
Caused by: br.com.cetip.infra.persistencia.PersistenciaExcecao
	at br.com.cetip.infra.persistencia.GerenciadorPersistencia.save(GerenciadorPersistencia.java:873)
	at br.com.b3.seguros.dao.GenericDAO.save(GenericDAO.java:40)
	at br.com.b3.seguros.business.RegistroApoliceSeguroGarantiaBO.incluirDetalheApolice(RegistroApoliceSeguroGarantiaBO.java:610)
	at br.com.b3.seguros.business.RegistroApoliceSeguroGarantiaBO.criarNovaVersaoDemaisTabelas(RegistroApoliceSeguroGarantiaBO.java:575)
	at br.com.b3.seguros.business.RegistroApoliceSeguroGarantiaBO.criarVersaoEmissaoApolice(RegistroApoliceSeguroGarantiaBO.java:535)
	at br.com.b3.seguros.business.RegistroApoliceSeguroGarantiaBO.incluirApoliceEmissao(RegistroApoliceSeguroGarantiaBO.java:120)
	at b3.seguros.servico.ServicoIncluiApoliceSeguroGarantia.executar(ServicoIncluiApoliceSeguroGarantia.java:909)
	at br.com.cetip.infra.servico.invocador.InvocadorBean.run(InvocadorBean.java:705)
	... 60 more
br.com.cetip.infra.persistencia.PersistenciaExcecao
	at br.com.cetip.infra.persistencia.GerenciadorPersistencia.save(GerenciadorPersistencia.java:873)
	at br.com.b3.seguros.dao.GenericDAO.save(GenericDAO.java:40)
	at br.com.b3.seguros.business.RegistroApoliceSeguroGarantiaBO.incluirDetalheApolice(RegistroApoliceSeguroGarantiaBO.java:610)
	at br.com.b3.seguros.business.RegistroApoliceSeguroGarantiaBO.criarNovaVersaoDemaisTabelas(RegistroApoliceSeguroGarantiaBO.java:575)
	at br.com.b3.seguros.business.RegistroApoliceSeguroGarantiaBO.criarVersaoEmissaoApolice(RegistroApoliceSeguroGarantiaBO.java:535)
	at br.com.b3.seguros.business.RegistroApoliceSeguroGarantiaBO.incluirApoliceEmissao(RegistroApoliceSeguroGarantiaBO.java:120)
	at b3.seguros.servico.ServicoIncluiApoliceSeguroGarantia.executar(ServicoIncluiApoliceSeguroGarantia.java:909)
	at br.com.cetip.infra.servico.invocador.InvocadorBean.run(InvocadorBean.java:705)
	at br.com.cetip.infra.servico.invocador.InvocadorBean.doExecutarComum(InvocadorBean.java:256)
	at br.com.cetip.infra.servico.invocador.InvocadorBean.executarComum(InvocadorBean.java:198)
	at br.com.cetip.infra.servico.invocador.InvocadorBean.executaServicoMesmaConexao(InvocadorBean.java:166)
	at br.com.cetip.infra.servico.invocador.invocador_ix65u8_EOImpl.__WL_invoke(Unknown Source)
	at weblogic.ejb.container.internal.SessionRemoteMethodInvoker.invokeInternal(SessionRemoteMethodInvoker.java:54)
	at weblogic.ejb.container.internal.SessionRemoteMethodInvoker.invoke(SessionRemoteMethodInvoker.java:21)
	at br.com.cetip.infra.servico.invocador.invocador_ix65u8_EOImpl.executaServicoMesmaConexao(Unknown Source)
	at br.com.cetip.infra.servico.roteador.Roteador.executaInvocador(Roteador.java:721)
	at br.com.cetip.infra.servico.roteador.Roteador.executar(Roteador.java:178)
